CommentCount,UpVotes,DownVotes
0,23,0
0,23,0
0,23,0
1,23,0
3,0,0
3,0,0
8,0,0
0,0,0
2,0,0
5,0,0
0,0,0
0,0,0
0,0,0
2,0,0
1,0,0
5,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,3,0
0,3,0
0,3,0
0,0,0
2,12,0
0,12,0
3,12,0
2,12,0
1,12,0
1,12,0
3,12,0
0,12,0
0,12,0
0,12,0
0,12,0
0,12,0
4,12,0
0,12,0
0,12,0
0,12,0
2,12,0
0,12,0
0,12,0
0,12,0
0,12,0
1,12,0
0,12,0
0,12,0
0,12,0
0,12,0
0,12,0
6,12,0
3,0,0
0,0,0
0,0,0
0,0,0
4,0,0
6,0,0
1,0,0
3,0,0
0,0,0
2,0,0
1,0,0
11,0,0
1,2,0
0,2,0
5,2,0
0,2,0
0,2,0
0,2,0
1,34,0
0,34,0
4,34,0
1,34,0
1,34,0
0,34,0
3,2,0
1,0,0
3,0,0
0,0,0
1,0,0
1,2,0
7,2,0
3,0,0
1,0,0
0,23,2
1,23,2
0,23,2
0,23,2
0,23,2
0,23,2
0,23,2
7,23,2
2,23,2
0,23,2
3,23,2
0,23,2
0,23,2
0,23,2
2,23,2
1,23,2
2,23,2
0,23,2
0,23,2
6,23,2
2,23,2
0,23,2
6,23,2
0,23,2
2,23,2
4,23,2
0,23,2
0,23,2
5,23,2
0,23,2
1,23,2
2,23,2
2,23,2
0,23,2
2,23,2
0,23,2
4,23,2
3,23,2
1,23,2
0,23,2
0,3,0
5,3,0
1,3,0
6,3,0
2,3,0
6,3,0
0,3,0
2,3,0
2,3,0
2,3,0
2,0,0
1,0,0
2,2,0
4,2,0
2,2,0
0,0,0
4,0,0
0,114,0
0,114,0
0,114,0
2,114,0
5,7,0
2,7,0
2,7,0
9,729,45
8,729,45
9,729,45
0,729,45
0,729,45
4,729,45
1,729,45
4,729,45
0,729,45
4,729,45
7,729,45
0,729,45
1,729,45
2,729,45
0,729,45
7,729,45
6,729,45
0,729,45
0,729,45
7,729,45
0,729,45
0,729,45
3,729,45
10,729,45
6,729,45
1,729,45
6,729,45
0,729,45
1,729,45
2,729,45
5,729,45
3,729,45
0,729,45
16,729,45
13,729,45
3,729,45
9,729,45
4,729,45
0,729,45
12,729,45
8,729,45
0,729,45
2,729,45
1,729,45
1,729,45
3,729,45
7,729,45
2,729,45
1,729,45
3,729,45
1,729,45
2,729,45
0,729,45
5,729,45
12,729,45
0,729,45
2,729,45
0,729,45
0,729,45
0,729,45
4,729,45
1,729,45
2,729,45
3,729,45
7,729,45
5,729,45
2,729,45
1,729,45
0,729,45
4,729,45
6,729,45
2,729,45
0,729,45
0,729,45
8,729,45
0,729,45
4,729,45
12,729,45
1,729,45
3,729,45
0,729,45
0,729,45
0,729,45
0,729,45
0,729,45
0,0,0
0,0,0
3,16,0
0,16,0
0,16,0
0,16,0
5,16,0
8,16,0
0,16,0
0,16,0
0,16,0
1,16,0
0,16,0
5,1,0
5,1,0
0,1,0
2,0,0
6,0,0
0,0,0
2,0,0
3,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
4,0,0
0,0,0
1,0,0
0,6,1
1,6,1
5,6,1
0,6,1
6,0,0
8,0,0
0,0,0
0,43,3
1,43,3
0,43,3
1,43,3
4,43,3
0,43,3
0,43,3
0,43,3
1,43,3
0,43,3
2,43,3
0,43,3
5,43,3
0,43,3
0,43,3
0,43,3
0,43,3
15,43,3
0,43,3
2,43,3
2,43,3
0,43,3
0,43,3
0,43,3
0,43,3
2,43,3
14,43,3
4,43,3
2,43,3
0,43,3
0,43,3
1,43,3
0,43,3
1,43,3
0,43,3
0,43,3
4,43,3
0,43,3
0,43,3
0,43,3
2,43,3
0,43,3
5,43,3
0,43,3
5,43,3
0,43,3
7,43,3
0,43,3
0,0,0
2,0,0
7,1,0
1,3,0
0,3,0
1,0,0
0,0,0
4,0,0
3,0,0
8,0,0
10,0,0
6,0,0
1,0,0
0,0,0
1,0,0
0,0,0
3,0,0
0,0,0
4,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,2,0
0,2,0
0,2,0
0,2,0
4,0,0
0,0,0
1,76,0
0,76,0
0,76,0
0,76,0
0,76,0
0,76,0
0,76,0
1,76,0
1,76,0
1,76,0
0,76,0
1,76,0
2,76,0
1,76,0
0,76,0
0,76,0
0,76,0
0,76,0
1,76,0
3,76,0
1,76,0
0,76,0
0,76,0
5,76,0
3,76,0
0,76,0
0,76,0
0,76,0
1,76,0
3,76,0
2,76,0
0,76,0
0,76,0
0,76,0
0,76,0
1,76,0
2,76,0
1,76,0
1,76,0
3,76,0
2,76,0
2,76,0
4,76,0
4,76,0
0,76,0
0,76,0
1,76,0
0,76,0
0,76,0
0,76,0
5,76,0
2,76,0
0,76,0
1,76,0
0,76,0
0,76,0
0,76,0
0,76,0
2,76,0
0,76,0
0,76,0
0,76,0
7,76,0
0,76,0
4,76,0
1,76,0
0,76,0
0,76,0
0,76,0
0,76,0
3,76,0
0,76,0
3,0,0
2,0,0
0,0,0
2,2,0
5,2,0
9,2,0
0,0,0
0,1,0
2,0,0
4,0,0
1,0,0
1,3,0
0,0,0
2,0,0
3,0,0
3,0,0
0,63,6
2,63,6
6,63,6
5,63,6
0,63,6
0,63,6
2,63,6
3,63,6
2,63,6
6,63,6
14,63,6
8,63,6
2,63,6
2,63,6
0,63,6
0,63,6
2,63,6
0,63,6
2,63,6
1,63,6
1,63,6
0,63,6
2,63,6
7,63,6
0,63,6
0,63,6
2,63,6
3,63,6
30,63,6
0,63,6
5,63,6
0,63,6
0,63,6
4,63,6
1,63,6
3,63,6
0,63,6
0,63,6
0,63,6
0,63,6
1,63,6
2,63,6
0,63,6
2,63,6
2,63,6
4,63,6
6,63,6
2,63,6
3,63,6
0,63,6
5,63,6
1,63,6
0,63,6
6,63,6
0,63,6
7,63,6
0,63,6
7,63,6
7,63,6
0,63,6
0,63,6
4,63,6
6,63,6
10,63,6
2,63,6
0,63,6
3,63,6
1,63,6
3,63,6
9,63,6
1,63,6
1,63,6
9,63,6
2,63,6
0,63,6
2,63,6
15,63,6
13,63,6
2,63,6
1,63,6
1,63,6
0,63,6
9,63,6
5,63,6
2,63,6
0,63,6
9,63,6
4,63,6
0,63,6
2,63,6
3,63,6
0,63,6
4,63,6
2,63,6
2,63,6
2,63,6
0,63,6
1,63,6
2,63,6
0,63,6
7,63,6
0,63,6
0,63,6
2,63,6
4,63,6
0,63,6
4,63,6
0,63,6
0,63,6
0,63,6
0,63,6
6,63,6
0,63,6
5,63,6
5,63,6
3,63,6
0,63,6
2,63,6
3,63,6
0,63,6
6,63,6
4,63,6
4,63,6
8,63,6
2,63,6
6,63,6
2,63,6
3,63,6
7,63,6
5,63,6
2,63,6
2,63,6
2,63,6
3,63,6
5,63,6
1,63,6
0,63,6
0,63,6
0,63,6
7,63,6
2,63,6
0,63,6
3,63,6
8,63,6
0,63,6
5,63,6
15,63,6
0,63,6
5,63,6
0,63,6
0,63,6
0,63,6
3,63,6
1,63,6
0,63,6
0,63,6
0,63,6
2,63,6
3,63,6
0,63,6
10,63,6
3,63,6
4,63,6
4,63,6
1,63,6
0,63,6
0,63,6
2,63,6
0,63,6
0,63,6
1,63,6
5,63,6
7,63,6
0,63,6
0,63,6
0,63,6
2,63,6
0,63,6
4,63,6
0,63,6
2,63,6
5,63,6
1,63,6
2,63,6
2,63,6
10,63,6
1,63,6
0,63,6
3,63,6
1,63,6
3,63,6
8,63,6
0,63,6
3,63,6
0,63,6
2,63,6
0,63,6
3,63,6
0,63,6
2,63,6
0,63,6
0,63,6
1,63,6
4,63,6
0,63,6
4,63,6
2,63,6
0,63,6
2,63,6
2,63,6
3,63,6
0,63,6
0,63,6
0,63,6
0,63,6
0,63,6
0,63,6
7,63,6
1,63,6
2,63,6
0,63,6
0,63,6
0,63,6
0,63,6
0,63,6
0,63,6
6,63,6
11,63,6
0,63,6
0,63,6
0,63,6
7,63,6
6,63,6
0,63,6
0,63,6
0,63,6
4,63,6
0,63,6
4,63,6
2,63,6
1,63,6
0,63,6
0,63,6
4,63,6
2,63,6
3,63,6
2,63,6
3,63,6
2,63,6
3,63,6
4,63,6
0,63,6
0,63,6
2,63,6
0,63,6
1,63,6
0,63,6
0,63,6
0,63,6
1,63,6
2,63,6
2,63,6
5,63,6
4,63,6
0,63,6
12,63,6
0,63,6
7,63,6
0,63,6
1,63,6
3,63,6
8,63,6
2,63,6
4,63,6
0,63,6
0,63,6
0,63,6
8,63,6
0,63,6
5,63,6
0,63,6
0,63,6
19,63,6
1,63,6
2,63,6
2,63,6
1,63,6
0,63,6
3,63,6
0,63,6
0,63,6
4,63,6
6,63,6
2,63,6
2,63,6
2,63,6
3,63,6
11,63,6
3,63,6
3,63,6
4,63,6
0,63,6
7,63,6
2,63,6
2,63,6
1,63,6
0,63,6
14,63,6
0,63,6
0,63,6
8,63,6
3,63,6
4,63,6
3,63,6
2,63,6
4,63,6
1,63,6
3,63,6
2,63,6
0,63,6
0,63,6
0,63,6
0,63,6
6,63,6
0,63,6
0,63,6
0,63,6
9,63,6
8,63,6
0,63,6
5,63,6
0,63,6
0,63,6
6,63,6
4,63,6
0,63,6
10,63,6
8,63,6
6,63,6
0,63,6
10,63,6
0,63,6
0,63,6
0,63,6
2,63,6
1,63,6
0,63,6
3,63,6
1,63,6
0,63,6
2,63,6
0,63,6
0,63,6
5,63,6
1,63,6
0,63,6
3,63,6
0,63,6
0,63,6
2,63,6
0,63,6
0,63,6
7,63,6
3,63,6
0,63,6
0,63,6
0,63,6
8,63,6
18,63,6
2,63,6
4,63,6
7,63,6
4,63,6
3,63,6
3,63,6
2,63,6
0,63,6
0,63,6
3,63,6
0,63,6
0,63,6
1,63,6
2,63,6
2,63,6
0,63,6
2,63,6
0,63,6
3,63,6
0,63,6
0,63,6
0,63,6
0,63,6
0,63,6
1,63,6
0,63,6
0,63,6
0,63,6
3,63,6
3,63,6
0,63,6
0,63,6
0,63,6
0,63,6
5,63,6
0,63,6
0,63,6
0,63,6
9,63,6
5,63,6
0,63,6
0,63,6
3,63,6
0,63,6
5,63,6
1,63,6
4,63,6
9,63,6
1,0,0
15,0,0
0,0,0
2,40,0
1,40,0
2,40,0
0,0,0
0,0,0
1,0,0
3,2,0
2,0,0
0,0,0
0,34,0
0,34,0
0,34,0
1,34,0
2,34,0
1,34,0
0,0,0
8,0,0
0,0,0
0,0,0
0,15,0
5,15,0
2,15,0
9,15,0
3,15,0
3,15,0
0,15,0
0,15,0
2,15,0
0,15,0
0,15,0
1,15,0
4,15,0
4,15,0
6,15,0
0,15,0
0,15,0
0,15,0
0,15,0
0,15,0
0,15,0
4,15,0
0,15,0
9,15,0
4,15,0
0,0,0
2,0,0
0,0,0
2,0,0
5,0,0
0,0,0
3,0,0
0,0,0
0,1,0
3,0,0
0,0,0
0,0,0
0,0,0
4,0,0
4,0,0
0,0,0
0,0,0
6,0,0
1,0,0
0,21,0
2,21,0
4,21,0
3,21,0
2,439,17
4,439,17
0,439,17
2,439,17
0,439,17
0,439,17
2,439,17
0,439,17
1,439,17
0,439,17
0,439,17
2,439,17
3,439,17
0,439,17
0,439,17
0,439,17
0,439,17
0,439,17
2,439,17
0,439,17
2,439,17
1,439,17
2,439,17
0,439,17
1,439,17
2,439,17
1,439,17
1,439,17
0,439,17
3,439,17
3,439,17
4,439,17
2,439,17
2,439,17
4,439,17
0,439,17
3,439,17
0,439,17
0,439,17
4,439,17
1,439,17
0,439,17
1,439,17
1,439,17
2,439,17
1,439,17
1,439,17
1,439,17
0,439,17
4,439,17
0,439,17
0,439,17
0,439,17
0,439,17
0,439,17
4,439,17
0,439,17
0,439,17
0,439,17
7,439,17
0,439,17
2,439,17
0,439,17
0,439,17
0,439,17
0,439,17
6,439,17
3,439,17
0,439,17
1,439,17
1,439,17
5,439,17
0,439,17
0,439,17
0,439,17
0,1,0
0,1,0
2,11,1
0,11,1
1,11,1
0,11,1
1,11,1
0,11,1
3,11,1
0,11,1
5,11,1
3,11,1
4,11,1
1,11,1
0,11,1
0,11,1
4,0,0
0,0,0
2,0,0
1,1,0
0,1,0
6,1,0
6,1,0
0,1,0
4,1,0
0,1,0
2,1,0
1,1,0
0,1,0
3,1,0
1,1,0
0,1,0
2,1,0
3,1,0
0,1,0
0,1,0
0,0,0
1,0,0
0,0,0
0,0,0
2,0,0
0,0,0
4,0,0
0,1,0
3,0,0
1,0,0
0,1,0
0,1,0
5,13,0
4,13,0
3,13,0
1,13,0
2,13,0
5,13,0
0,13,0
2,0,0
0,0,0
0,0,0
0,0,0
3,0,0
0,0,0
0,0,0
2,0,0
4,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
4,0,0
2,0,0
3,0,0
0,0,0
0,0,0
0,0,0
0,2,0
1,2,0
2,8,0
4,8,0
0,8,0
0,8,0
0,8,0
10,8,0
2,0,0
0,1,0
7,2,0
0,11,0
2,11,0
3,11,0
8,11,0
17,11,0
2,11,0
0,11,0
0,11,0
2,0,0
1,1,0
1,1,0
0,1,0
2,0,0
0,0,0
1,0,0
2,0,0
2,1,0
1,1,0
0,0,0
6,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,19,9
0,19,9
2,19,9
6,19,9
0,19,9
0,19,9
0,19,9
0,19,9
0,19,9
0,19,9
5,19,9
0,19,9
0,19,9
0,19,9
0,19,9
0,19,9
0,19,9
0,19,9
1,19,9
10,19,9
0,19,9
0,19,9
0,19,9
6,19,9
0,19,9
0,19,9
0,19,9
0,19,9
2,19,9
0,19,9
5,19,9
0,19,9
4,19,9
0,19,9
1,19,9
1,5,0
2,5,0
0,5,0
0,5,0
0,5,0
1,0,0
2,79,0
2,79,0
6,79,0
1,79,0
2,0,0
1,0,0
6,0,0
3,2,0
1,2,0
0,2,0
0,2,0
0,2,0
0,2,0
0,2,0
1,2,0
3,2,0
4,2,0
0,2,0
0,2,0
4,2,0
1,2,0
0,0,0
0,0,0
5,0,0
11,0,0
2,0,0
2,0,0
4,0,0
2,0,0
0,0,0
0,0,0
0,0,0
2,0,0
2,0,0
2,14,0
0,14,0
0,0,0
4,0,0
1,1,0
1,1,0
4,1,0
0,0,0
2,36,0
0,36,0
2,36,0
0,36,0
2,36,0
4,36,0
2,36,0
0,36,0
0,36,0
3,41,0
2,41,0
7,41,0
11,0,0
0,0,0
0,0,0
0,0,0
1,0,0
4,1,0
0,1,0
7,2,0
20,2,0
4,2,0
19,2,0
0,2,0
12,2,0
4,2,0
5,1,0
0,1,0
0,1,0
4,15,0
0,15,0
0,15,0
0,15,0
1,0,0
3,0,0
6,0,0
4,0,0
0,0,0
0,0,0
4,0,0
4,0,0
0,0,0
4,3,0
2,3,0
1,3,0
1,3,0
3,0,0
0,128,1
1,128,1
0,128,1
0,128,1
4,128,1
2,128,1
0,128,1
0,128,1
1,0,0
0,0,0
0,0,0
0,0,0
2,0,0
1,0,0
4,0,0
1,0,0
0,0,0
0,0,0
0,0,0
3,1,0
2,1,0
3,0,0
0,0,0
2,0,0
0,1,0
1,0,0
13,33,1
4,33,1
7,33,1
0,33,1
7,33,1
0,33,1
0,33,1
0,33,1
37,33,1
0,33,1
0,0,0
5,14,1
1,14,1
0,14,1
0,14,1
0,14,1
0,14,1
0,14,1
0,14,1
2,14,1
0,14,1
4,14,1
3,14,1
3,8,0
6,8,0
8,8,0
0,8,0
1,8,0
0,8,0
0,8,0
0,8,0
3,8,0
4,8,0
0,8,0
2,8,0
2,8,0
12,8,0
0,8,0
0,8,0
0,8,0
1,8,0
1,8,0
4,8,0
1,8,0
0,0,0
0,0,0
0,0,0
6,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
2,1,0
0,1,0
5,0,0
3,0,0
0,0,0
4,0,0
4,33,0
0,0,0
0,1,0
2,1,0
2,0,0
1,0,0
0,0,0
7,0,0
0,7,0
3,7,0
0,7,0
1,7,0
1,7,0
2,7,0
0,7,0
0,0,0
0,0,0
4,0,0
1,40,0
1,40,0
0,40,0
1,40,0
0,40,0
0,40,0
0,40,0
0,40,0
0,40,0
2,16,0
4,16,0
9,16,0
1,0,0
1,0,0
3,0,0
0,0,0
0,0,0
6,0,0
9,0,0
0,0,0
0,0,0
9,0,0
0,0,0
1,105,4
6,105,4
1,105,4
1,105,4
2,105,4
1,105,4
14,105,4
2,105,4
2,105,4
0,105,4
2,105,4
2,105,4
0,105,4
1,105,4
3,105,4
6,105,4
0,105,4
0,105,4
1,105,4
0,105,4
2,105,4
0,105,4
3,105,4
4,105,4
0,105,4
6,105,4
0,105,4
2,105,4
12,105,4
0,105,4
10,105,4
0,105,4
6,105,4
5,105,4
0,105,4
2,105,4
1,105,4
3,105,4
0,105,4
3,105,4
0,105,4
1,105,4
0,105,4
0,105,4
6,105,4
3,0,0
0,0,0
2,1,0
0,1,0
8,0,0
0,0,0
0,0,0
8,0,0
0,11,0
0,11,0
4,11,0
0,11,0
0,11,0
2,11,0
0,11,0
0,11,0
2,11,0
0,11,0
4,11,0
1,11,0
0,11,0
2,11,0
0,11,0
0,11,0
0,11,0
0,11,0
4,11,0
3,11,0
2,11,0
0,11,0
1,11,0
6,11,0
1,11,0
0,11,0
2,11,0
0,11,0
0,11,0
0,11,0
3,11,0
1,11,0
5,11,0
0,11,0
0,11,0
0,11,0
0,11,0
3,11,0
0,2,0
1,2,0
2,2,0
2,0,0
0,0,0
0,0,0
0,2,0
3,2,0
0,2,0
0,2,0
4,2,0
0,0,0
3,1,0
0,1,0
0,9,0
4,9,0
7,9,0
1,9,0
1,9,0
0,9,0
0,9,0
0,9,0
0,9,0
0,9,0
3,9,0
1,0,0
0,0,0
0,0,0
2,4,0
0,4,0
0,4,0
5,4,0
0,4,0
2,4,0
0,7,0
0,0,0
0,0,0
0,0,0
1,4,0
3,4,0
0,0,0
1,0,0
3,1,0
0,0,0
2,4,0
6,4,0
3,4,0
2,4,0
0,4,0
3,4,0
0,4,0
3,0,0
0,0,0
0,0,0
0,0,0
8,73,4
0,73,4
6,73,4
3,73,4
2,73,4
0,73,4
1,73,4
4,73,4
5,73,4
4,73,4
1,73,4
2,73,4
1,73,4
6,73,4
0,73,4
0,73,4
4,73,4
0,73,4
0,73,4
0,73,4
0,73,4
1,73,4
1,0,0
2,0,0
0,0,0
3,0,0
0,0,0
2,2,0
4,2,0
0,2,0
4,19,1
2,19,1
0,19,1
1,19,1
1,0,0
3,0,0
0,0,0
5,0,0
5,0,0
3,0,0
2,0,0
0,233,3
1,233,3
0,233,3
0,233,3
0,233,3
6,233,3
2,233,3
0,233,3
5,233,3
1,233,3
0,233,3
5,233,3
0,233,3
8,233,3
0,233,3
1,233,3
0,233,3
0,233,3
0,233,3
0,233,3
1,233,3
0,233,3
10,233,3
0,233,3
2,233,3
0,233,3
7,233,3
1,233,3
0,233,3
1,233,3
1,233,3
12,233,3
0,233,3
4,233,3
2,233,3
3,233,3
2,233,3
1,233,3
1,233,3
3,233,3
0,233,3
4,233,3
0,233,3
0,233,3
4,233,3
3,233,3
2,233,3
1,233,3
19,233,3
10,233,3
0,233,3
1,233,3
2,233,3
1,233,3
5,233,3
2,233,3
0,0,0
4,0,0
1,0,0
9,0,0
10,0,0
0,0,0
0,0,0
8,0,0
1,0,0
1,0,0
0,0,0
1,0,0
1,2,0
0,2,0
1,1,0
0,0,0
0,0,0
3,4,0
0,0,0
1,0,0
8,0,0
7,0,0
2,0,0
4,0,0
3,0,0
0,0,0
5,0,0
1,0,0
1,0,0
3,0,0
0,0,0
0,0,0
5,0,0
1,0,0
0,0,0
3,0,0
6,0,0
5,0,0
0,0,0
0,0,0
2,3,1
0,3,1
0,3,1
2,3,1
2,3,1
2,3,1
4,3,1
1,3,1
1,3,1
2,3,1
0,3,1
3,3,1
1,3,1
3,3,1
0,3,1
0,3,1
0,3,1
4,3,1
0,3,1
1,3,1
0,3,1
1,3,1
0,3,1
0,3,1
0,3,1
4,3,1
0,3,1
3,3,1
0,3,1
0,3,1
0,3,1
3,3,1
0,0,0
7,0,0
1,0,0
2,0,0
2,0,0
5,4,0
0,4,0
1,0,0
3,0,0
1,0,0
3,0,0
0,0,0
0,0,0
0,0,0
2,0,0
1,0,0
0,0,0
4,0,0
3,0,0
0,0,0
6,0,0
3,3,0
0,3,0
4,3,0
9,3,0
2,3,0
5,3,0
0,3,0
3,3,0
5,3,0
2,3,0
0,3,0
1,0,0
0,0,0
0,26,0
1,2,0
2,2,0
1,2,0
3,2,0
0,2,0
1,2,0
0,2,0
0,2,0
0,0,0
8,1,0
0,1,0
0,1,0
0,1,0
0,1,0
2,0,0
2,1,0
0,1,0
3,0,0
0,9,0
1,9,0
2,0,0
2,0,0
0,0,0
0,0,0
1,0,0
1,7,0
1,7,0
0,0,0
0,0,0
2,0,0
7,0,0
0,0,0
1,0,0
0,0,0
3,0,0
0,0,0
4,4,0
3,4,0
0,4,0
5,4,0
6,4,0
0,19,0
0,19,0
0,19,0
0,19,0
1,19,0
3,19,0
0,19,0
0,19,0
1,0,0
1,0,0
5,0,0
0,0,0
1,0,0
0,0,0
3,0,0
6,6,0
1,6,0
0,6,0
0,6,0
0,6,0
0,6,0
5,0,0
3,0,0
9,0,0
9,0,0
3,1,0
2,3,0
0,0,0
0,0,0
1,1,0
5,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
1,1,0
0,0,0
9,2,0
2,0,0
0,0,0
1,0,0
1,0,0
4,0,0
0,0,0
2,7,0
0,7,0
9,7,0
0,7,0
2,7,0
0,7,0
0,7,0
0,7,0
0,0,0
2,0,0
0,0,0
2,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
5,0,0
0,15,0
1,15,0
3,15,0
0,15,0
3,15,0
3,15,0
3,15,0
0,13,0
1,13,0
0,0,0
1,2,0
2,2,0
6,2,0
1,0,0
5,0,0
1,0,0
1,44,5
0,44,5
0,44,5
0,44,5
0,44,5
1,0,0
0,0,0
3,0,0
1,0,0
0,0,0
3,0,0
2,7,0
0,7,0
2,7,0
2,0,0
0,0,0
0,0,0
0,9,0
0,9,0
1,9,0
1,9,0
2,9,0
1,9,0
4,9,0
0,9,0
1,9,0
0,9,0
0,9,0
2,9,0
2,9,0
0,9,0
0,9,0
1,9,0
0,9,0
1,0,0
0,0,0
2,0,0
6,6,0
4,6,0
0,6,0
3,6,0
1,6,0
1,6,0
3,6,0
1,6,0
8,6,0
4,6,0
0,6,0
1,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
2,17,0
0,17,0
1,17,0
0,17,0
1,17,0
0,17,0
0,0,0
5,0,0
5,5,0
1,5,0
0,5,0
0,5,0
2,5,0
1,0,0
0,0,0
1,9,0
2,9,0
1,0,0
2,0,0
0,0,0
2,25,0
0,25,0
0,25,0
1,25,0
7,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0,0
4,26,3
3,26,3
3,26,3
1,26,3
0,26,3
0,26,3
2,26,3
1,26,3
0,26,3
0,26,3
3,26,3
1,26,3
0,26,3
0,26,3
0,26,3
1,26,3
2,26,3
1,26,3
0,26,3
0,26,3
0,26,3
3,26,3
0,26,3
0,26,3
2,26,3
7,26,3
0,26,3
0,26,3
2,26,3
8,26,3
3,26,3
5,0,0
1,0,0
0,0,0
3,1,0
0,0,0
0,0,0
0,0,0
4,0,0
9,0,0
1,0,0
1,1,0
0,1,0
1,1,0
4,0,0
8,0,0
0,2,0
0,2,0
0,2,0
3,2,0
0,1,0
0,2,0
2,0,0
0,0,0
9,0,0
0,0,0
3,0,0
0,0,0
0,0,0
5,0,0
0,1,0
6,1,0
1,1,0
0,1,0
3,1,0
0,1,0
1,0,0
0,0,0
0,0,0
2,0,0
4,0,0
5,0,0
11,18,0
0,18,0
0,18,0
5,18,0
9,18,0
13,18,0
0,18,0
0,18,0
3,18,0
2,18,0
4,18,0
0,18,0
5,18,0
0,18,0
0,18,0
14,18,0
3,18,0
8,18,0
4,18,0
1,18,0
2,0,0
4,0,0
0,0,0
5,6,1
3,6,1
1,6,1
0,6,1
1,6,1
0,6,1
1,0,0
0,0,0
2,0,0
0,0,0
2,0,0
2,0,0
3,0,0
0,7,0
0,7,0
4,7,0
0,7,0
0,7,0
0,0,0
1,0,0
1,0,0
3,0,0
0,0,0
0,0,0
1,0,0
0,0,0
10,10,0
3,10,0
0,10,0
1,0,0
2,0,0
7,0,0
0,0,0
4,25,0
5,25,0
4,25,0
3,25,0
3,25,0
1,25,0
3,25,0
0,25,0
1,25,0
1,25,0
1,25,0
1,25,0
0,25,0
1,25,0
2,25,0
0,25,0
0,25,0
1,25,0
0,25,0
0,25,0
2,25,0
1,0,0
2,0,0
0,0,0
6,18,0
8,18,0
0,18,0
0,18,0
0,18,0
2,18,0
0,18,0
0,18,0
3,0,0
0,0,0
0,0,0
0,3,0
5,0,0
1,0,0
0,0,0
2,1,0
0,13,1
0,13,1
3,13,1
0,13,1
8,13,1
0,13,1
0,13,1
2,0,0
0,6,1
0,6,1
0,1,0
0,0,0
4,0,0
7,0,0
0,0,0
5,0,0
0,0,0
7,0,0
2,1,0
2,8,0
0,0,0
0,0,0
0,3,0
1,4,0
6,4,0
5,4,0
6,4,0
0,4,0
0,4,0
0,0,0
2,2,0
0,2,0
5,0,0
4,0,0
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
3,0,0
4,0,0
0,0,0
1,0,0
0,0,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,6,0
0,6,0
0,6,0
3,6,0
2,0,0
2,8,0
2,8,0
0,8,0
2,8,0
0,8,0
2,8,0
0,8,0
12,8,0
8,8,0
0,120,3
0,120,3
4,120,3
0,120,3
2,120,3
8,120,3
1,120,3
3,120,3
0,120,3
1,120,3
4,120,3
0,120,3
1,120,3
0,120,3
6,120,3
0,120,3
7,120,3
4,120,3
0,120,3
4,120,3
0,120,3
0,120,3
0,120,3
1,120,3
0,120,3
1,120,3
0,120,3
0,120,3
2,120,3
0,120,3
4,120,3
0,120,3
1,120,3
0,120,3
1,120,3
0,120,3
4,120,3
0,120,3
1,120,3
0,120,3
6,120,3
0,120,3
4,120,3
9,120,3
0,120,3
1,120,3
0,120,3
1,120,3
0,120,3
0,120,3
0,120,3
4,120,3
0,120,3
0,120,3
0,120,3
0,120,3
0,0,0
2,0,0
1,2,0
7,0,0
0,7,0
2,7,0
1,7,0
2,7,0
0,7,0
5,0,0
1,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
7,0,0
0,0,0
2,1,0
0,0,0
1,0,0
3,0,0
2,0,0
7,2,0
0,2,0
0,2,0
0,2,0
0,2,0
4,2,0
5,2,0
0,2,0
0,2,0
0,2,0
10,2,0
4,1,0
3,0,0
2,10,0
3,0,0
1,0,0
4,2,0
3,0,0
0,0,0
2,2,0
0,2,0
1,0,0
7,0,0
1,0,0
1,0,0
2,0,0
1,0,0
6,0,0
5,0,0
1,0,0
6,0,0
5,0,0
0,1,0
3,1,0
0,2,0
3,0,0
0,10,0
2,10,0
0,10,0
1,10,0
0,10,0
0,10,0
0,10,0
2,0,0
3,0,0
0,0,0
2,0,0
0,0,0
0,9,0
1,9,0
0,19,0
7,19,0
0,0,0
0,0,0
0,3,0
2,3,0
5,3,0
0,3,0
1,3,0
0,3,0
0,0,0
1,0,0
3,0,0
7,0,0
5,0,0
7,0,0
0,0,0
0,0,0
1,0,0
0,0,0
2,1,0
2,1,0
1,4,0
1,4,0
6,4,0
3,4,0
0,4,0
2,4,0
0,4,0
0,4,0
3,1,0
3,0,0
1,0,0
1,0,0
0,0,0
2,0,0
1,0,0
8,4,0
4,4,0
8,4,0
9,4,0
0,0,0
8,1,0
0,0,0
0,0,0
0,0,0
0,0,0
